output file:
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[2] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[3] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[2-percentiles0-percentiles are too close] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles1-'percentiles' must be a sequence of 2 elements] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-12345-'percentiles' must be a sequence of 2 elements] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles3-'percentiles' values must be in \\[0, 1\\]] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles4-'percentiles' values must be in \\[0, 1\\]] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[100-percentiles5-percentiles\\[0\\] must be strictly less than] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[1-percentiles6-'grid_resolution' must be strictly greater than 1] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-0] PASSED
