output file:
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op36] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op37] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op38] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op39] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op40] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op41] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op42] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op43] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op44] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op45] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op46] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op47] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op48] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op49] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op50] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op51] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op52] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op53] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op54] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op55] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op56] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op57] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op58] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op59] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op60] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op61] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op62] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op63] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op64] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op65] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op66] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op67] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op68] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op69] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op70] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op71] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op72] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op73] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op74] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op75] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op76] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op77] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op78] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_parametrized_op_copy[op79] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op36] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op37] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op38] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op39] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op40] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op41] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op42] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op43] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op44] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op45] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op46] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op47] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op48] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op49] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op50] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op51] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op52] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op53] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op54] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op55] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op56] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op57] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op58] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op59] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op60] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op61] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op62] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op63] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op64] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op65] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op66] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op67] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op68] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op69] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op70] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op71] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op72] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op73] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op74] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op75] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op76] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op77] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op78] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_flatten_unflatten[op79] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op0] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op1] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op2] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op3] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op4] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op5] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op6] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op7] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op8] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op9] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op10] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op11] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op12] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op13] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op14] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op15] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op16] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op17] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op18] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op19] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op20] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op21] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op22] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op23] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op24] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op25] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op26] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op27] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op28] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op29] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op30] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op31] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op32] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op33] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op34] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op35] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op36] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op37] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op38] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op39] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op40] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op41] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op42] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op43] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op44] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op45] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op46] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op47] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op48] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op49] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op50] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op51] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op52] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op53] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op54] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op55] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op56] SKIPPED
