output file:
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_single_op_single_term[True] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_single_op_multi_term[False] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_single_op_multi_term[True] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_multi_op_multi_term SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_no_shot_vector[1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_no_shot_vector[1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_no_shot_vector[4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_no_shot_vector[4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[1-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[1-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[1-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[1-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[2-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[2-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[2-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[2-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[3-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[3-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[3-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_single_measure_with_shot_vector[3-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[2-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[2-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[2-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[2-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[3-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[3-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[3-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_no_shot_vector[3-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-2-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-2-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-2-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-2-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-3-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-3-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-3-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[1-3-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-2-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-2-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-2-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-2-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-3-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-3-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-3-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[2-3-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-2-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-2-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-2-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-2-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-3-1-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-3-1-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-3-4-1] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestParshiftAndContract::test_multi_measure_with_shot_vector[3-3-4-3] PASSED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_raises_with_state_return SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_raises_with_variance_return SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_raises_with_invalid_op SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_trainable_batched_tape_raises SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_nontrainable_batched_tape SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_no_trainable_params_tape SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_no_trainable_params_multiple_return_tape SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_all_zero_diff_methods_tape SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenEdgeCases::test_all_zero_diff_methods_multiple_returns_tape SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_single_term[None-1e-07] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_single_term[1000-0.05] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_single_term[shots2-0.05] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term[None-1e-07] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term[shots1-0.05] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term_argnum[0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term_argnum[argnum1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term_argnum[1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_single_pulse_multi_term_argnum[argnum3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_multi_pulse[None-1e-07] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenTape::test_multi_pulse[shots1-0.05] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenQNode::test_raises_for_application_to_qnodes SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenQNode::test_qnode_expval_single_par SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenQNode::test_qnode_expval_probs_single_par SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenQNode::test_qnode_probs_expval_multi_par SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_expval SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_expval_two_evolves SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_probs SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_probs_expval SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_jit[python] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_jit[numpy] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_jit[jax] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_advanced_qnode SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_expval_multiple_params[argnums0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_expval_multiple_params[0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenIntegration::test_simple_qnode_expval_multiple_params[1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestPulseOdegenDiff::test_jax SKIPPED

======================= 48 passed, 125 skipped in 0.17s ========================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pennylane/pennylane/venv/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /local/data0/moved_data/publishablew/pennylane/pennylane/tests
configfile: pytest.ini
plugins: flaky-3.8.1, xdist-3.6.1, split-0.10.0, rng-1.0.0, mock-3.14.0, forked-1.6.0, cov-6.0.0, benchmark-5.1.0
